"product_key","product_names","product_category","profit_margin","segmentasi_profit"
466,"Half-Finger Gloves, L",Clothing,31.2579261602473674,High-Profit
360,"Mountain-200 Black, 42",Bikes,9.8935520866523612,High-Profit
583,"Road-350-W Yellow, 48",Bikes,-7.7075651490140903,Unprofitable
458,"Women's Tights, L",Clothing,30.5554882347288728,High-Profit
241,"HL Road Frame - Red, 44",Components,1.33377890342854462736,Mid-Profit
374,"Road-250 Black, 44",Bikes,-6.0666787019431085,Unprofitable
533,"LL Mountain Frame - Black, 48",Components,8.7301048505604082,Mid-Profit
343,"Road-650 Black, 52",Bikes,-4.7873815812552413,Unprofitable
240,"HL Road Frame - Red, 62",Components,-1.1332588438030136,Unprofitable
281,"LL Road Frame - Black, 44",Components,-1.13482803389295198740,Unprofitable
498,"HL Touring Frame - Blue, 50",Components,0.10078904353587079887,Mid-Profit
234,"Long-Sleeve Logo Jersey, L",Clothing,-30.7634230123482458,Unprofitable
517,HL Mountain Seat/Saddle,Components,25.9920653675438964,High-Profit
600,"Mountain-500 Black, 52",Bikes,9.0774406617488194,High-Profit
285,"LL Road Frame - Black, 52",Components,1.3327360286706238,Mid-Profit
254,"LL Road Frame - Black, 58",Components,7.5009750886058777,Mid-Profit
453,"Men's Sports Shorts, M",Clothing,30.9146939807678738,High-Profit
324,"Road-650 Red, 62",Bikes,1.5050903957261821,Mid-Profit
484,Bike Wash - Dissolver,Accessories,36.5321406609469211,High-Profit
230,"Long-Sleeve Logo Jersey, M",Clothing,-1.1977699121412396,Unprofitable
232,"Long-Sleeve Logo Jersey, L",Clothing,-10.4496934403399629,Unprofitable
395,ML Headset,Components,25.3642321350197502,High-Profit
265,"LL Road Frame - Red, 48",Components,7.4990629551985464,Mid-Profit
513,"ML Mountain Frame-W - Silver, 46",Components,8.7313624180296600,Mid-Profit
515,LL Mountain Seat/Saddle,Components,25.9045290214447364,High-Profit
306,"HL Mountain Frame - Black, 38",Components,8.7334144647422656,Mid-Profit
308,"HL Mountain Frame - Silver, 38",Components,11.1997145370114857,High-Profit
